ADC Channel - Charge distribution;ADC Counts - Charge distribution
667,5;63
668,5;60
669,5;57
670,5;60
671,5;69
672,5;44
673,5;60
674,5;60
675,5;42
676,5;52
677,5;62
678,5;59
679,5;56
680,5;44
681,5;70
682,5;47
683,5;54
684,5;49
685,5;51
686,5;51
687,5;58
688,5;50
689,5;66
690,5;57
691,5;59
692,5;66
693,5;56
694,5;61
695,5;66
696,5;65
697,5;60
698,5;69
699,5;39
700,5;53
701,5;54
702,5;54
703,5;48
704,5;56
705,5;47
706,5;43
707,5;46
708,5;59
709,5;50
710,5;64
711,5;70
712,5;46
713,5;45
714,5;54
715,5;64
716,5;52
717,5;52
718,5;54
719,5;39
720,5;53
721,5;44
722,5;33
723,5;54
724,5;43
725,5;43
726,5;54
727,5;50
728,5;46
729,5;62
730,5;60
731,5;53
732,5;55
733,5;42
734,5;53
735,5;56
736,5;56
737,5;45
738,5;45
739,5;55
740,5;47
741,5;57
742,5;52
743,5;38
744,5;57
745,5;69
746,5;54
747,5;66
748,5;53
749,5;49
750,5;57
751,5;39
752,5;50
753,5;61
754,5;48
755,5;59
756,5;47
757,5;47
758,5;56
759,5;61
760,5;54
761,5;43
762,5;50
763,5;49
764,5;55
765,5;44
766,5;28
767,5;58
768,5;55
769,5;42
770,5;58
771,5;60
772,5;52
773,5;53
774,5;49
775,5;42
776,5;48
777,5;45
778,5;44
779,5;50
780,5;43
781,5;42
782,5;57
783,5;51
784,5;52
785,5;62
786,5;44
787,5;52
788,5;47
789,5;52
790,5;52
791,5;41
792,5;45
793,5;35
794,5;44
795,5;50
796,5;43
797,5;47
798,5;49
799,5;45
800,5;42
801,5;61
802,5;47
803,5;38
804,5;38
805,5;47
806,5;49
807,5;45
808,5;49
809,5;61
810,5;28
811,5;57
812,5;53
813,5;43
814,5;46
815,5;37
816,5;61
817,5;53
818,5;48
819,5;45
820,5;55
821,5;47
822,5;48
823,5;45
824,5;38
825,5;38
826,5;40
827,5;54
828,5;47
829,5;50
830,5;46
831,5;36
832,5;42
833,5;50
834,5;51
835,5;43
836,5;41
837,5;39
838,5;57
839,5;45
840,5;47
841,5;45
842,5;41
843,5;53
844,5;55
845,5;50
846,5;51
847,5;40
848,5;41
849,5;39
850,5;34
851,5;54
852,5;40
853,5;52
854,5;48
855,5;48
856,5;35
857,5;47
858,5;48
859,5;46
860,5;58
861,5;45
862,5;49
863,5;46
864,5;52
865,5;45
866,5;49
867,5;40
868,5;58
869,5;44
870,5;40
871,5;51
872,5;52
873,5;45
874,5;55
875,5;64
876,5;49
877,5;49
878,5;44
879,5;53
880,5;53
881,5;45
882,5;44
883,5;36
884,5;52
885,5;40
886,5;40
887,5;46
888,5;35
889,5;62
890,5;49
891,5;43
892,5;45
893,5;42
894,5;54
895,5;50
896,5;45
897,5;50
898,5;43
899,5;50
900,5;39
901,5;62
902,5;40
903,5;41
904,5;58
905,5;46
906,5;49
907,5;50
908,5;51
909,5;52
910,5;53
911,5;54
912,5;43
913,5;45
914,5;47
915,5;34
916,5;49
917,5;42
918,5;46
919,5;48
920,5;52
921,5;47
922,5;49
923,5;44
924,5;36
925,5;42
926,5;42
927,5;47
928,5;45
929,5;39
930,5;51
931,5;42
932,5;45
933,5;56
934,5;36
935,5;44
936,5;48
937,5;46
938,5;43
939,5;43
940,5;45
941,5;49
942,5;52
943,5;55
944,5;38
945,5;37
946,5;54
947,5;39
948,5;38
949,5;42
950,5;49
951,5;47
952,5;44
953,5;43
954,5;47
955,5;53
956,5;34
957,5;54
958,5;60
959,5;52
960,5;47
961,5;46
962,5;40
963,5;40
964,5;50
965,5;38
966,5;47
967,5;42
968,5;46
969,5;40
970,5;43
971,5;50
972,5;34
973,5;54
974,5;49
975,5;50
976,5;44
977,5;55
978,5;53
979,5;39
980,5;37
981,5;48
982,5;52
983,5;46
984,5;38
985,5;42
986,5;46
987,5;51
988,5;43
989,5;49
990,5;39
991,5;53
992,5;42
993,5;44
994,5;46
995,5;40
996,5;46
997,5;51
998,5;49
999,5;48
1000,5;50
1001,5;45
1002,5;50
1003,5;52
1004,5;44
1005,5;42
1006,5;41
1007,5;53
1008,5;40
1009,5;41
1010,5;43
1011,5;45
1012,5;49
1013,5;41
1014,5;49
1015,5;31
1016,5;59
1017,5;51
1018,5;54
1019,5;42
1020,5;42
1021,5;57
1022,5;50
1023,5;43
1024,5;46
1025,5;48
1026,5;41
1027,5;51
1028,5;42
1029,5;43
1030,5;53
1031,5;42
1032,5;53
1033,5;46
1034,5;45
1035,5;50
1036,5;49
1037,5;46
1038,5;48
1039,5;54
1040,5;41
1041,5;48
1042,5;66
1043,5;52
1044,5;44
1045,5;48
1046,5;43
1047,5;47
1048,5;48
1049,5;35
1050,5;43
1051,5;51
1052,5;64
1053,5;43
1054,5;46
1055,5;47
1056,5;47
1057,5;60
1058,5;45
1059,5;50
1060,5;46
1061,5;45
1062,5;48
1063,5;48
1064,5;49
1065,5;58
1066,5;45
1067,5;48
1068,5;37
1069,5;60
1070,5;49
1071,5;33
1072,5;35
1073,5;54
1074,5;45
1075,5;45
1076,5;48
1077,5;49
1078,5;61
1079,5;58
1080,5;58
1081,5;33
1082,5;69
1083,5;52
1084,5;34
1085,5;42
1086,5;48
1087,5;51
1088,5;58
1089,5;62
1090,5;66
1091,5;49
1092,5;56
1093,5;46
1094,5;44
1095,5;50
1096,5;55
1097,5;48
1098,5;50
1099,5;47
1100,5;43
1101,5;48
1102,5;55
1103,5;60
1104,5;42
1105,5;46
1106,5;53
1107,5;52
1108,5;39
1109,5;54
1110,5;41
1111,5;46
1112,5;51
1113,5;51
1114,5;42
1115,5;52
1116,5;41
1117,5;49
1118,5;41
1119,5;44
1120,5;52
1121,5;43
1122,5;47
1123,5;47
1124,5;52
1125,5;52
1126,5;52
1127,5;48
1128,5;51
1129,5;42
1130,5;59
1131,5;45
1132,5;61
1133,5;52
1134,5;47
1135,5;42
1136,5;51
1137,5;47
1138,5;49
1139,5;55
1140,5;48
1141,5;45
1142,5;47
1143,5;37
1144,5;52
1145,5;45
1146,5;55
1147,5;52
1148,5;44
1149,5;48
1150,5;53
1151,5;54
1152,5;51
1153,5;59
1154,5;61
1155,5;46
1156,5;51
1157,5;57
1158,5;44
1159,5;50
1160,5;50
1161,5;48
1162,5;48
1163,5;51
1164,5;55
1165,5;48
1166,5;45
1167,5;54
1168,5;40
1169,5;42
1170,5;47
1171,5;39
1172,5;48
1173,5;55
1174,5;45
1175,5;50
1176,5;48
1177,5;48
1178,5;41
1179,5;47
1180,5;53
1181,5;50
1182,5;56
1183,5;45
1184,5;54
1185,5;40
1186,5;41
1187,5;49
1188,5;42
1189,5;37
1190,5;36
1191,5;49
1192,5;58
1193,5;45
1194,5;45
1195,5;49
1196,5;49
1197,5;46
1198,5;56
1199,5;42
1200,5;61
1201,5;48
1202,5;46
1203,5;61
1204,5;56
1205,5;53
1206,5;69
1207,5;45
1208,5;47
1209,5;45
1210,5;43
1211,5;61
1212,5;38
1213,5;51
1214,5;46
1215,5;52
1216,5;48
1217,5;63
1218,5;47
1219,5;58
1220,5;39
1221,5;47
1222,5;35
1223,5;47
1224,5;40
1225,5;47
1226,5;52
1227,5;49
1228,5;61
1229,5;44
1230,5;48
1231,5;50
1232,5;52
1233,5;42
1234,5;42
1235,5;37
1236,5;48
1237,5;34
1238,5;51
1239,5;45
1240,5;55
1241,5;41
1242,5;48
1243,5;58
1244,5;43
1245,5;38
1246,5;60
1247,5;41
1248,5;46
1249,5;40
1250,5;35
1251,5;38
1252,5;58
1253,5;38
1254,5;43
1255,5;40
1256,5;52
1257,5;37
1258,5;51
1259,5;43
1260,5;41
1261,5;52
1262,5;47
1263,5;44
1264,5;42
1265,5;34
1266,5;41
1267,5;28
1268,5;49
1269,5;47
1270,5;50
1271,5;38
1272,5;36
1273,5;61
1274,5;51
1275,5;45
1276,5;47
1277,5;38
1278,5;49
1279,5;42
1280,5;49
1281,5;47
1282,5;37
1283,5;44
1284,5;53
1285,5;42
1286,5;40
1287,5;37
1288,5;49
1289,5;37
1290,5;54
1291,5;37
1292,5;42
1293,5;39
1294,5;46
1295,5;33
1296,5;39
1297,5;38
1298,5;38
1299,5;39
1300,5;32
1301,5;36
1302,5;51
1303,5;31
1304,5;43
1305,5;35
1306,5;43
1307,5;36
1308,5;44
1309,5;34
1310,5;46
1311,5;34
1312,5;50
1313,5;43
1314,5;39
1315,5;32
1316,5;48
1317,5;33
1318,5;41
1319,5;40
1320,5;43
1321,5;36
1322,5;44
1323,5;32
1324,5;45
1325,5;40
1326,5;43
1327,5;48
1328,5;39
1329,5;40
1330,5;34
1331,5;32
1332,5;49
1333,5;40
1334,5;46
1335,5;28
1336,5;37
1337,5;32
1338,5;56
1339,5;27
1340,5;44
1341,5;36
1342,5;29
1343,5;27
1344,5;34
1345,5;49
1346,5;25
1347,5;33
1348,5;23
1349,5;37
1350,5;44
1351,5;38
1352,5;33
1353,5;30
1354,5;26
1355,5;38
1356,5;45
1357,5;34
1358,5;42
1359,5;38
1360,5;39
1361,5;22
1362,5;27
1363,5;37
1364,5;44
1365,5;38
1366,5;41
1367,5;38
1368,5;35
1369,5;37
1370,5;42
1371,5;31
1372,5;37
1373,5;27
1374,5;29
1375,5;33
1376,5;27
1377,5;34
1378,5;36
1379,5;30
1380,5;27
1381,5;29
1382,5;20
1383,5;31
1384,5;28
1385,5;32
1386,5;17
1387,5;28
1388,5;29
1389,5;31
1390,5;25
1391,5;27
1392,5;31
1393,5;36
1394,5;18
1395,5;32
1396,5;27
1397,5;41
1398,5;28
1399,5;39
1400,5;22
1401,5;20
1402,5;17
1403,5;32
1404,5;24
1405,5;29
1406,5;32
1407,5;25
1408,5;27
1409,5;23
1410,5;27
1411,5;29
1412,5;28
1413,5;24
1414,5;32
1415,5;33
1416,5;21
1417,5;21
1418,5;29
1419,5;16
1420,5;20
1421,5;29
1422,5;25
1423,5;25
1424,5;28
1425,5;17
1426,5;21
1427,5;20
1428,5;18
1429,5;26
1430,5;25
1431,5;19
1432,5;20
1433,5;19
1434,5;20
1435,5;23
1436,5;33
1437,5;18
1438,5;18
1439,5;20
1440,5;17
1441,5;23
1442,5;20
1443,5;16
1444,5;18
1445,5;20
1446,5;22
1447,5;15
1448,5;15
1449,5;30
1450,5;17
1451,5;23
1452,5;22
1453,5;17
1454,5;12
1455,5;12
1456,5;20
1457,5;19
1458,5;14
1459,5;19
1460,5;17
1461,5;12
1462,5;19
1463,5;13
1464,5;17
1465,5;23
1466,5;26
1467,5;19
1468,5;16
1469,5;16
1470,5;21
1471,5;19
1472,5;11
1473,5;21
1474,5;19
1475,5;9
1476,5;20
1477,5;17
1478,5;17
1479,5;19
1480,5;9
1481,5;20
1482,5;20
1483,5;6
1484,5;13
1485,5;9
1486,5;20
1487,5;19
1488,5;8
1489,5;18
1490,5;15
1491,5;10
1492,5;14
1493,5;4
1494,5;13
1495,5;15
1496,5;12
1497,5;14
1498,5;10
1499,5;19
1500,5;15
1501,5;8
1502,5;20
1503,5;12
1504,5;9
1505,5;18
1506,5;9
1507,5;10
1508,5;9
1509,5;10
1510,5;12
1511,5;9
1512,5;12
1513,5;21
1514,5;6
1515,5;10
1516,5;11
1517,5;13
1518,5;3
1519,5;16
1520,5;10
1521,5;21
1522,5;12
1523,5;14
1524,5;14
1525,5;18
1526,5;17
1527,5;11
1528,5;14
1529,5;11
1530,5;9
1531,5;9
1532,5;11
1533,5;9
1534,5;8
1535,5;15
1536,5;9
1537,5;5
1538,5;17
1539,5;19
1540,5;8
1541,5;15
1542,5;12
1543,5;11
1544,5;7
1545,5;9
1546,5;12
1547,5;12
1548,5;10
1549,5;11
1550,5;7
1551,5;14
1552,5;13
1553,5;11
1554,5;9
1555,5;8
1556,5;16
1557,5;16
1558,5;8
1559,5;12
1560,5;10
1561,5;8
1562,5;10
1563,5;9
1564,5;8
1565,5;8
1566,5;6
1567,5;7
1568,5;14
1569,5;8
1570,5;6
1571,5;19
1572,5;16
1573,5;15
1574,5;7
1575,5;15
1576,5;12
1577,5;15
1578,5;10
1579,5;11
1580,5;9
1581,5;14
1582,5;10
1583,5;16
1584,5;13
1585,5;11
1586,5;14
1587,5;16
1588,5;14
1589,5;20
1590,5;11
1591,5;11
1592,5;17
1593,5;14
1594,5;14
1595,5;12
1596,5;13
1597,5;18
1598,5;13
1599,5;14
1600,5;13
1601,5;14
1602,5;18
1603,5;10
1604,5;18
1605,5;8
1606,5;16
1607,5;15
1608,5;12
1609,5;17
1610,5;17
1611,5;12
1612,5;11
1613,5;13
1614,5;16
1615,5;16
1616,5;20
1617,5;17
1618,5;18
1619,5;19
1620,5;23
1621,5;16
1622,5;16
1623,5;14
1624,5;21
1625,5;16
1626,5;23
1627,5;14
1628,5;19
1629,5;11
1630,5;15
1631,5;23
1632,5;21
1633,5;13
1634,5;14
1635,5;25
1636,5;22
1637,5;14
1638,5;19
1639,5;22
1640,5;16
1641,5;16
1642,5;22
1643,5;25
1644,5;33
1645,5;24
1646,5;22
1647,5;24
1648,5;30
1649,5;26
1650,5;24
1651,5;17
1652,5;20
1653,5;18
1654,5;24
1655,5;24
1656,5;30
1657,5;22
1658,5;27
1659,5;16
1660,5;24
1661,5;17
1662,5;28
1663,5;28
1664,5;21
1665,5;31
1666,5;30
1667,5;24
1668,5;30
1669,5;27
1670,5;17
1671,5;25
1672,5;25
1673,5;22
1674,5;22
1675,5;33
1676,5;32
1677,5;31
1678,5;40
1679,5;30
1680,5;22
1681,5;30
1682,5;30
1683,5;37
1684,5;40
1685,5;25
1686,5;30
1687,5;33
1688,5;32
1689,5;25
1690,5;32
1691,5;35
1692,5;34
1693,5;52
1694,5;35
1695,5;40
1696,5;32
1697,5;32
1698,5;38
1699,5;30
1700,5;40
1701,5;36
1702,5;25
1703,5;22
1704,5;35
1705,5;29
1706,5;32
1707,5;37
1708,5;37
1709,5;47
1710,5;36
1711,5;37
1712,5;28
1713,5;28
1714,5;37
1715,5;53
1716,5;41
1717,5;36
1718,5;40
1719,5;43
1720,5;50
1721,5;38
1722,5;40
1723,5;54
1724,5;58
1725,5;64
1726,5;39
1727,5;38
1728,5;45
1729,5;41
1730,5;44
1731,5;45
1732,5;49
1733,5;38
1734,5;38
1735,5;41
1736,5;52
1737,5;46
1738,5;40
1739,5;49
1740,5;39
1741,5;50
1742,5;62
1743,5;50
1744,5;51
1745,5;71
1746,5;53
1747,5;54
1748,5;50
1749,5;52
1750,5;58
1751,5;55
1752,5;67
1753,5;50
1754,5;57
1755,5;49
1756,5;51
1757,5;65
1758,5;63
1759,5;70
1760,5;59
1761,5;51
1762,5;55
1763,5;68
1764,5;84
1765,5;56
1766,5;56
1767,5;59
1768,5;60
1769,5;61
1770,5;82
1771,5;68
1772,5;71
1773,5;69
1774,5;70
1775,5;80
1776,5;67
1777,5;70
1778,5;64
1779,5;67
1780,5;75
1781,5;72
1782,5;69
1783,5;69
1784,5;71
1785,5;69
1786,5;71
1787,5;90
1788,5;77
1789,5;81
1790,5;75
1791,5;82
1792,5;85
1793,5;76
1794,5;91
1795,5;84
1796,5;73
1797,5;91
1798,5;77
1799,5;88
1800,5;84
1801,5;87
1802,5;94
1803,5;102
1804,5;90
1805,5;97
1806,5;93
1807,5;113
1808,5;94
1809,5;93
1810,5;96
1811,5;100
1812,5;88
1813,5;108
1814,5;90
1815,5;110
1816,5;114
1817,5;90
1818,5;96
1819,5;115
1820,5;101
1821,5;109
1822,5;95
1823,5;115
1824,5;99
1825,5;113
1826,5;104
1827,5;113
1828,5;113
1829,5;116
1830,5;107
1831,5;105
1832,5;107
1833,5;120
1834,5;101
1835,5;117
1836,5;110
1837,5;127
1838,5;100
1839,5;100
1840,5;98
1841,5;108
1842,5;111
1843,5;135
1844,5;123
1845,5;109
1846,5;117
1847,5;129
1848,5;111
1849,5;118
1850,5;111
1851,5;137
1852,5;105
1853,5;106
1854,5;120
1855,5;130
1856,5;130
1857,5;129
1858,5;127
1859,5;139
1860,5;111
1861,5;140
1862,5;137
1863,5;117
1864,5;128
1865,5;146
1866,5;126
1867,5;133
1868,5;162
1869,5;125
1870,5;135
1871,5;124
1872,5;131
1873,5;127
1874,5;134
1875,5;146
1876,5;153
1877,5;136
1878,5;142
1879,5;131
1880,5;138
1881,5;147
1882,5;117
1883,5;120
1884,5;169
1885,5;146
1886,5;142
1887,5;128
1888,5;113
1889,5;140
1890,5;140
1891,5;125
1892,5;161
1893,5;116
1894,5;111
1895,5;132
1896,5;145
1897,5;151
1898,5;133
1899,5;123
1900,5;142
1901,5;141
1902,5;140
1903,5;133
1904,5;128
1905,5;138
1906,5;136
1907,5;130
1908,5;136
1909,5;135
1910,5;139
1911,5;131
1912,5;134
1913,5;117
1914,5;134
1915,5;139
1916,5;141
1917,5;121
1918,5;114
1919,5;136
1920,5;129
1921,5;130
1922,5;117
1923,5;136
1924,5;131
1925,5;136
1926,5;131
1927,5;132
1928,5;110
1929,5;114
1930,5;122
1931,5;124
1932,5;128
1933,5;137
1934,5;119
1935,5;129
1936,5;127
1937,5;115
1938,5;123
1939,5;128
1940,5;112
1941,5;115
1942,5;116
1943,5;138
1944,5;126
1945,5;92
1946,5;119
1947,5;106
1948,5;111
1949,5;111
1950,5;130
1951,5;127
1952,5;123
1953,5;108
1954,5;119
1955,5;112
1956,5;97
1957,5;95
1958,5;115
1959,5;113
1960,5;116
1961,5;90
1962,5;109
1963,5;88
1964,5;122
1965,5;110
1966,5;104
1967,5;97
1968,5;115
1969,5;82
1970,5;90
1971,5;109
1972,5;95
1973,5;103
1974,5;90
1975,5;90
1976,5;77
1977,5;96
1978,5;98
1979,5;110
1980,5;96
1981,5;89
1982,5;87
1983,5;81
1984,5;87
1985,5;89
1986,5;94
1987,5;80
1988,5;66
1989,5;75
1990,5;78
1991,5;89
1992,5;56
1993,5;81
1994,5;71
1995,5;85
1996,5;79
1997,5;70
1998,5;78
1999,5;78
2000,5;69
2001,5;84
2002,5;84
2003,5;72
2004,5;78
2005,5;80
2006,5;77
2007,5;57
2008,5;58
2009,5;63
2010,5;64
2011,5;63
2012,5;60
2013,5;67
2014,5;64
2015,5;59
2016,5;61
2017,5;60
2018,5;59
2019,5;50
2020,5;67
2021,5;53
2022,5;58
2023,5;76
2024,5;46
2025,5;55
2026,5;49
2027,5;58
2028,5;62
2029,5;55
2030,5;47
2031,5;49
2032,5;53
2033,5;40
